#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1739952 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6368, tid=22368
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2215)
Time: Sat Sep 23 17:10:02 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2215) elapsed time: 1707.428084 seconds (0d 0h 28m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001d043d03910):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22368, stack(0x0000007564d00000,0x0000007564e00000)]


Current CompileTask:
C2:1707428 52277       4       com.android.tools.r8.dex.B::a (1030 bytes)

Stack: [0x0000007564d00000,0x0000007564e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x21c359]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa68]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d057df8ab0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\PC\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=3904, stack(0x0000007566500000,0x0000007566600000)]
  0x000001d057df6430 JavaThread "Cache worker for dependencies-accessors (C:\Users\PC\Desktop\Androidtalksum\Android\AESPA\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=14964, stack(0x0000007566600000,0x0000007566700000)]
  0x000001d057df6dd0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\PC\Desktop\Androidtalksum\Android\AESPA\.gradle\buildOutputCleanup)" [_thread_blocked, id=9652, stack(0x0000007566700000,0x0000007566800000)]
  0x000001d057df8110 JavaThread "Unconstrained build operations" [_thread_blocked, id=12144, stack(0x0000007567500000,0x0000007567600000)]
  0x000001d057df8f80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=8060, stack(0x0000007567600000,0x0000007567700000)]
  0x000001d057df9450 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=27848, stack(0x0000007567800000,0x0000007567900000)]
  0x000001d057df9920 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=24688, stack(0x0000007567900000,0x0000007567a00000)]
  0x000001d057df5f60 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=10960, stack(0x0000007567d00000,0x0000007567e00000)]
  0x000001d04896cba0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=26380, stack(0x0000007568100000,0x0000007568200000)]
  0x000001d04896f220 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=27364, stack(0x0000007568300000,0x0000007568400000)]
  0x000001d048970560 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=2604, stack(0x0000007568400000,0x0000007568500000)]
  0x000001d048973a50 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=19072, stack(0x0000007568500000,0x0000007568600000)]
  0x000001d04896ed50 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1448, stack(0x0000007568600000,0x0000007568700000)]
  0x000001d04896d540 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6312, stack(0x0000007568700000,0x0000007568800000)]
  0x000001d04896f6f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19268, stack(0x0000007568800000,0x0000007568900000)]
  0x000001d048971d70 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9516, stack(0x0000007568900000,0x0000007568a00000)]
  0x000001d049c369a0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=30236, stack(0x0000007568a00000,0x0000007568b00000)]
  0x000001d049c32b10 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2940, stack(0x0000007568b00000,0x0000007568c00000)]
  0x000001d049c39e90 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18704, stack(0x0000007568c00000,0x0000007568d00000)]
  0x000001d049c35190 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=7216, stack(0x0000007568d00000,0x0000007568e00000)]
  0x000001d049c36e70 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=1528, stack(0x0000007568e00000,0x0000007568f00000)]
  0x000001d049c37810 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19416, stack(0x0000007568f00000,0x0000007569000000)]
  0x000001d049c38b50 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=9796, stack(0x0000007569000000,0x0000007569100000)]
  0x000001d049c39020 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=27400, stack(0x0000007569100000,0x0000007569200000)]
  0x000001d049c394f0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=25436, stack(0x0000007569200000,0x0000007569300000)]
  0x000001d049c35660 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23040, stack(0x0000007569300000,0x0000007569400000)]
  0x000001d049c399c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12564, stack(0x0000007569400000,0x0000007569500000)]
  0x000001d049c334b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23392, stack(0x0000007569500000,0x0000007569600000)]
  0x000001d049c33980 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=28484, stack(0x0000007569600000,0x0000007569700000)]
  0x000001d0475be1c0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=27776, stack(0x0000007569700000,0x0000007569800000)]
  0x000001d0475bf030 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=30424, stack(0x0000007569800000,0x0000007569900000)]
  0x000001d0475bd820 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=3812, stack(0x0000007569900000,0x0000007569a00000)]
  0x000001d0475be690 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=20396, stack(0x0000007569a00000,0x0000007569b00000)]
  0x000001d0475bfea0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=23728, stack(0x0000007569b00000,0x0000007569c00000)]
  0x000001d0475bf9d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8932, stack(0x0000007569c00000,0x0000007569d00000)]
  0x000001d0475bc9b0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=23904, stack(0x0000007569d00000,0x0000007569e00000)]
  0x000001d048756b60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13732, stack(0x0000007569e00000,0x0000007569f00000)]
  0x000001d048755cf0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17956, stack(0x0000007569f00000,0x000000756a000000)]
  0x000001d048754e80 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=19892, stack(0x000000756a000000,0x000000756a100000)]
  0x000001d0487561c0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=10588, stack(0x000000756a100000,0x000000756a200000)]
  0x000001d048757ea0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=28920, stack(0x000000756a200000,0x000000756a300000)]
  0x000001d048755820 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22952, stack(0x000000756a300000,0x000000756a400000)]
  0x000001d048757030 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=20744, stack(0x000000756a400000,0x000000756a500000)]
  0x000001d048757500 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15020, stack(0x000000756a500000,0x000000756a600000)]
  0x000001d0487549b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=18528, stack(0x000000756a600000,0x000000756a700000)]
  0x000001d0487579d0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=12080, stack(0x000000756a700000,0x000000756a800000)]
  0x000001d048758370 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2712, stack(0x000000756a800000,0x000000756a900000)]
  0x000001d05cfe9da0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19100, stack(0x000000756a900000,0x000000756aa00000)]
  0x000001d058f4e660 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=16068, stack(0x000000756aa00000,0x000000756ab00000)]
  0x000001d058f4f000 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=29028, stack(0x000000756ab00000,0x000000756ac00000)]
  0x000001d058f4eb30 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=27540, stack(0x000000756ac00000,0x000000756ad00000)]
  0x000001d058f4c4b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=25320, stack(0x000000756ad00000,0x000000756ae00000)]
  0x000001d058f4bfe0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=3556, stack(0x000000756ae00000,0x000000756af00000)]
  0x000001d058f4c980 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=10684, stack(0x000000756af00000,0x000000756b000000)]
  0x000001d058f4ce50 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=30624, stack(0x000000756b000000,0x000000756b100000)]
  0x000001d05d7101d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16740, stack(0x000000756b100000,0x000000756b200000)]
  0x000001d05d711eb0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=19436, stack(0x000000756b200000,0x000000756b300000)]
  0x000001d05d7119e0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=20576, stack(0x000000756b300000,0x000000756b400000)]
  0x000001d05d70e9c0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=21156, stack(0x000000756b400000,0x000000756b500000)]
  0x000001d053ec8050 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=12956, stack(0x000000756b500000,0x000000756b600000)]
  0x000001d053ec9390 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=29856, stack(0x000000756b600000,0x000000756b700000)]
  0x000001d053ec89f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3920, stack(0x000000756b700000,0x000000756b800000)]
  0x000001d053ec9860 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=21284, stack(0x000000756b800000,0x000000756b900000)]
  0x000001d053eca200 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=25712, stack(0x000000756b900000,0x000000756ba00000)]
  0x000001d053ec71e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=15144, stack(0x000000756ba00000,0x000000756bb00000)]
  0x000001d057df6900 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=14488, stack(0x000000756bb00000,0x000000756bc00000)]
  0x000001d0569c1430 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=28252, stack(0x000000756bc00000,0x000000756bd00000)]
  0x000001d0569c1dd0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=9840, stack(0x000000756bd00000,0x000000756be00000)]
  0x000001d0569c22a0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=18924, stack(0x000000756be00000,0x000000756bf00000)]
  0x000001d0569c3f80 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=30292, stack(0x000000756bf00000,0x000000756c000000)]
  0x000001d0569c3110 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=15376, stack(0x000000756c000000,0x000000756c100000)]
  0x000001d0569c1900 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21212, stack(0x000000756c100000,0x000000756c200000)]
  0x000001d0569c35e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=27336, stack(0x000000756c200000,0x000000756c300000)]
  0x000001d0569c2770 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=18860, stack(0x000000756c300000,0x000000756c400000)]
  0x000001d0569c4450 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=19732, stack(0x000000756c400000,0x000000756c500000)]
  0x000001d0569c0a90 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=21324, stack(0x000000756c500000,0x000000756c600000)]
  0x000001d0569c0f60 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=18864, stack(0x000000756c600000,0x000000756c700000)]
  0x000001d05342c510 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19840, stack(0x000000756c700000,0x000000756c800000)]
  0x000001d05342b1d0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=27492, stack(0x000000756c800000,0x000000756c900000)]
  0x000001d053429e90 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=1560, stack(0x000000756c900000,0x000000756ca00000)]
  0x000001d05342b6a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=27532, stack(0x000000756ca00000,0x000000756cb00000)]
  0x000001d05342ad00 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=11336, stack(0x000000756cb00000,0x000000756cc00000)]
  0x000001d05342a360 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=14768, stack(0x000000756cc00000,0x000000756cd00000)]
  0x000001d05342c9e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=13856, stack(0x000000756cd00000,0x000000756ce00000)]
  0x000001d0534299c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=8504, stack(0x000000756ce00000,0x000000756cf00000)]
  0x000001d053429020 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=25124, stack(0x000000756cf00000,0x000000756d000000)]
  0x000001d0534294f0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=13688, stack(0x000000756d000000,0x000000756d100000)]
  0x000001d05660f7e0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=16232, stack(0x000000756d100000,0x000000756d200000)]
  0x000001d05660e4a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=2100, stack(0x000000756d200000,0x000000756d300000)]
  0x000001d05660e970 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=28284, stack(0x000000756d300000,0x000000756d400000)]
  0x000001d05660f310 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=28188, stack(0x000000756d400000,0x000000756d500000)]
  0x000001d05898b070 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=23396, stack(0x000000756d500000,0x000000756d600000)]
  0x000001d05898cd50 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=9060, stack(0x000000756d600000,0x000000756d700000)]
  0x000001d05898dbc0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=11596, stack(0x000000756d700000,0x000000756d800000)]
  0x000001d05898d6f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=21076, stack(0x000000756d800000,0x000000756d900000)]
  0x000001d05898c3b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12148, stack(0x000000756d900000,0x000000756da00000)]
  0x000001d05898c880 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=24460, stack(0x000000756da00000,0x000000756db00000)]
  0x000001d05898aba0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=8652, stack(0x000000756db00000,0x000000756dc00000)]
  0x000001d05898d220 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=356, stack(0x000000756dc00000,0x000000756dd00000)]
  0x000001d05898bee0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=23636, stack(0x000000756dd00000,0x000000756de00000)]
  0x000001d05d70f830 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14800, stack(0x000000756de00000,0x000000756df00000)]
  0x000001d058f4d320 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=29644, stack(0x000000756df00000,0x000000756e000000)]
  0x000001d05c063520 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=15348, stack(0x000000756e000000,0x000000756e100000)]
  0x000001d05c0639f0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=14784, stack(0x000000756e100000,0x000000756e200000)]
  0x000001d05c063ec0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=13780, stack(0x000000756e200000,0x000000756e300000)]
  0x000001d05c062b80 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=28512, stack(0x000000756e300000,0x000000756e400000)]
  0x000001d05c064d30 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=6428, stack(0x000000756e400000,0x000000756e500000)]
  0x000001d05c064390 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=1652, stack(0x000000756e500000,0x000000756e600000)]
  0x000001d05c064860 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=24752, stack(0x000000756e600000,0x000000756e700000)]
  0x000001d05c065200 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=23272, stack(0x000000756e700000,0x000000756e800000)]
  0x000001d05c0656d0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=28776, stack(0x000000756e800000,0x000000756e900000)]
  0x000001d05c063050 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=19004, stack(0x000000756e900000,0x000000756ea00000)]
  0x000001d05c065ba0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=3600, stack(0x000000756ea00000,0x000000756eb00000)]
  0x000001d05c0626b0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10148, stack(0x000000756eb00000,0x000000756ec00000)]
  0x000001d05c0621e0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=17116, stack(0x000000756ec00000,0x000000756ed00000)]
  0x000001d0627c9aa0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=10036, stack(0x000000756ed00000,0x000000756ee00000)]
  0x000001d0627cb780 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=22904, stack(0x000000756ee00000,0x000000756ef00000)]
  0x000001d0627c8c30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=9252, stack(0x000000756ef00000,0x000000756f000000)]
  0x000001d0627c9100 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=28156, stack(0x000000756f000000,0x000000756f100000)]
  0x000001d0627c8760 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=1292, stack(0x000000756f100000,0x000000756f200000)]
  0x000001d0627ca910 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=9376, stack(0x000000756f200000,0x000000756f300000)]
  0x000001d0627c95d0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=20176, stack(0x000000756f300000,0x000000756f400000)]
  0x000001d0627cb2b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=8680, stack(0x000000756f400000,0x000000756f500000)]
  0x000001d0627cade0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=21728, stack(0x000000756f500000,0x000000756f600000)]
  0x000001d0627cbc50 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=20232, stack(0x000000756f600000,0x000000756f700000)]
  0x000001d0627c8290 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=18552, stack(0x000000756f700000,0x000000756f800000)]
  0x000001d0627ca440 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=29684, stack(0x000000756f800000,0x000000756f900000)]
  0x000001d0627c9f70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=27136, stack(0x000000756f900000,0x000000756fa00000)]
  0x000001d043f34100 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=16204, stack(0x000000756fa00000,0x000000756fb00000)]
  0x000001d048972240 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=27760, stack(0x000000756fb00000,0x000000756fc00000)]
  0x000001d04896da10 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=5492, stack(0x000000756fc00000,0x000000756fd00000)]
  0x000001d04896fbc0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=20648, stack(0x000000756fd00000,0x000000756fe00000)]
  0x000001d048970090 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=412, stack(0x000000756fe00000,0x000000756ff00000)]
  0x000001d05e110080 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24728, stack(0x000000756ff00000,0x0000007570000000)]
  0x000001d05e10f6e0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=11992, stack(0x0000007570000000,0x0000007570100000)]
  0x000001d05e110550 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9760, stack(0x0000007570100000,0x0000007570200000)]
  0x000001d05e110a20 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23776, stack(0x0000007570200000,0x0000007570300000)]
  0x000001d05e110ef0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=26036, stack(0x0000007570300000,0x0000007570400000)]
  0x000001d05e111890 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=25656, stack(0x0000007570400000,0x0000007570500000)]
  0x000001d05e112230 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=7132, stack(0x0000007570500000,0x0000007570600000)]
  0x000001d05e111d60 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=29400, stack(0x0000007570600000,0x0000007570700000)]
  0x000001d05e112700 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=8004, stack(0x0000007570700000,0x0000007570800000)]
  0x000001d05e10ed40 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=15052, stack(0x0000007570800000,0x0000007570900000)]
  0x000001d05e1113c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=9032, stack(0x0000007570900000,0x0000007570a00000)]
  0x000001d05e10fbb0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=12688, stack(0x0000007570a00000,0x0000007570b00000)]
  0x000001d04d9a91d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16024, stack(0x0000007570b00000,0x0000007570c00000)]
  0x000001d04d9a6680 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=29912, stack(0x0000007570c00000,0x0000007570d00000)]
  0x000001d04d9a96a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=7948, stack(0x0000007570d00000,0x0000007570e00000)]
  0x000001d04d9a9b70 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=27232, stack(0x0000007570e00000,0x0000007570f00000)]
  0x000001d04d9a8360 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=23860, stack(0x0000007570f00000,0x0000007571000000)]
  0x000001d04d9a61b0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=16192, stack(0x0000007571000000,0x0000007571100000)]
  0x000001d04d9a6b50 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=15232, stack(0x0000007571100000,0x0000007571200000)]
  0x000001d043f32420 JavaThread "build event listener" [_thread_blocked, id=20792, stack(0x0000007571200000,0x0000007571300000)]
  0x000001d04d9a7020 JavaThread "pool-68-thread-1" [_thread_blocked, id=26288, stack(0x0000007573700000,0x0000007573800000)]
  0x000001d064b793d0 JavaThread "build event listener" [_thread_blocked, id=13792, stack(0x0000007573800000,0x0000007573900000)]
  0x000001d064b7a710 JavaThread "included builds" [_thread_blocked, id=23352, stack(0x0000007573900000,0x0000007573a00000)]
  0x000001d04d9a7e90 JavaThread "Execution worker" [_thread_blocked, id=13276, stack(0x0000007573a00000,0x0000007573b00000)]
  0x000001d0635d4760 JavaThread "Execution worker Thread 2" [_thread_blocked, id=24320, stack(0x0000007573b00000,0x0000007573c00000)]
  0x000001d048972be0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=460, stack(0x0000007573e00000,0x0000007573f00000)]
  0x000001d048970a30 JavaThread "Execution worker Thread 4" [_thread_blocked, id=5056, stack(0x0000007573f00000,0x0000007574000000)]
  0x000001d0489713d0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24040, stack(0x0000007574000000,0x0000007574100000)]
  0x000001d04896e880 JavaThread "Execution worker Thread 6" [_thread_blocked, id=16992, stack(0x0000007574100000,0x0000007574200000)]
  0x000001d04896d070 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14920, stack(0x0000007574200000,0x0000007574300000)]
  0x000001d048970f00 JavaThread "Execution worker Thread 8" [_thread_blocked, id=27376, stack(0x0000007574300000,0x0000007574400000)]
  0x000001d048972710 JavaThread "Execution worker Thread 9" [_thread_blocked, id=8000, stack(0x0000007574400000,0x0000007574500000)]
  0x000001d048973580 JavaThread "Execution worker Thread 10" [_thread_blocked, id=24872, stack(0x0000007574500000,0x0000007574600000)]
  0x000001d04896dee0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=23180, stack(0x0000007574600000,0x0000007574700000)]
  0x000001d048973f20 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15236, stack(0x0000007574700000,0x0000007574800000)]
  0x000001d0489743f0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=19208, stack(0x0000007574900000,0x0000007574a00000)]
  0x000001d04896e3b0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=11564, stack(0x0000007575300000,0x0000007575400000)]
